date,headline,abstract,snippet,lead_paragraph,web_url,section,subsection,byline,document_type,news_desk,type_of_material,word_count,source,keywords
2023-12-04T10:02:03Z,Why a Second Trump Presidency May Be More Radical Than His First,"Donald Trump has long exhibited authoritarian impulses, but his policy operation is now more sophisticated, and the buffers to check him are weaker.","Donald Trump has long exhibited authoritarian impulses, but his policy operation is now more sophisticated, and the buffers to check him are weaker.",,https://www.nytimes.com/2023/12/04/us/politics/trump-2025-overview.html,U.S.,Politics,"By Charlie Savage, Jonathan Swan and Maggie Haberman",article,Politics,News,2431,The New York Times,"Presidential Election of 2024, United States Politics and Government, Democracy (Theory and Philosophy), Conservatism (US Politics), Trump, Donald J, Republican Party"
2023-07-17T07:00:20Z,Trump and Allies Forge Plans to Increase Presidential Power in 2025,The former president and his backers aim to strengthen the power of the White House and limit the independence of federal agencies.,The former president and his backers aim to strengthen the power of the White House and limit the independence of federal agencies.,,https://www.nytimes.com/2023/07/17/us/politics/trump-plans-2025.html,U.S.,Politics,"By Jonathan Swan, Charlie Savage and Maggie Haberman",article,Politics,News,2341,The New York Times,"Trump, Donald J, Presidential Power (US), Presidential Election of 2024, McEntee, John, Miller, Stephen (1985- ), Kelly, John F (1950- ), Roberts, Kevin D (1974- ), Vought, Russell T, Presidents and Presidency (US), Heritage Foundation, United States Politics and Government, Executive Orders and Memorandums, Government Employees, Presidential Transition (US), House of Representatives, Senate, Federal Communications Commission, Federal Reserve System, Federal Trade Commission, Justice Department, Regulation and Deregulation of Industry"
2023-10-03T09:02:09Z,Trump Wanted to Fire Missiles at Mexico. Now the G.O.P. Wants to Send Troops.,The Republican push to use military force in Mexico against drug cartels started in the Trump White House. He has plans to make the idea a reality in 2025.,The Republican push to use military force in Mexico against drug cartels started in the Trump White House. He has plans to make the idea a reality in 2025.,,https://www.nytimes.com/2023/10/03/us/politics/trump-mexico-cartels-republican.html,U.S.,Politics,"By Jonathan Swan, Maggie Haberman, Charlie Savage and Emiliano Rodríguez Mega",article,Politics,News,2631,The New York Times,"Mexico, Drug Cartels, United States International Relations, United States Defense and Military Forces, Republican Party, Presidential Election of 2024, Trump, Donald J, Drug Abuse and Traffic, Fentanyl, Esper, Mark T, Lopez Obrador, Andres Manuel"
2023-10-13T21:36:24Z,"Flashback: Your Weekly History Quiz, Oct. 15, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/10/13/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-11-03T21:29:58Z,"Flashback: Your Weekly History Quiz, Nov. 4, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/11/03/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-10-27T21:05:33Z,"Flashback: Your Weekly History Quiz, Oct. 29, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/10/27/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-10-06T20:48:06Z,"Flashback: Your Weekly History Quiz, Oct. 8, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/10/06/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-10-20T21:02:09Z,"Flashback: Your Weekly History Quiz, Oct. 22, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/10/20/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-11-01T09:02:11Z,"If Trump Wins, His Allies Want Lawyers Who Will Bless a More Radical Agenda",Politically appointed lawyers sometimes frustrated Donald J. Trump’s ambitions. His allies are planning to install more aggressive legal gatekeepers if he regains the White House.,Politically appointed lawyers sometimes frustrated Donald J. Trump’s ambitions. His allies are planning to install more aggressive legal gatekeepers if he regains the White House.,,https://www.nytimes.com/2023/11/01/us/politics/trump-2025-lawyers.html,U.S.,Politics,"By Jonathan Swan, Charlie Savage and Maggie Haberman",article,Politics,News,2709,The New York Times,"Trump, Donald J, Presidential Election of 2024, Right-Wing Extremism and Alt-Right, Legal Profession, Conservatism (US Politics), Federalist Society, Paoletta, Mark, Leo, Leonard A, Vought, Russell T, Miller, Stephen (1985- ), Mitnick, John"
2023-12-09T10:00:29Z,Fears of a NATO Withdrawal Rise as Trump Seeks a Return to Power,Current and former European diplomats said there was growing concern a second Trump presidency could mean an American retreat from the continent and a gutting of NATO.,Current and former European diplomats said there was growing concern a second Trump presidency could mean an American retreat from the continent and a gutting of NATO.,,https://www.nytimes.com/2023/12/09/us/politics/trump-2025-nato.html,U.S.,Politics,"By Jonathan Swan, Charlie Savage and Maggie Haberman",article,Politics,News,2508,The New York Times,"Presidential Election of 2024, Trump, Donald J, Europe, North Atlantic Treaty Organization, Defense and Military Forces, United States International Relations, Treaties, Russia, Ukraine, Russian Invasion of Ukraine (2022)"
2023-08-05T20:58:22Z,"Flashback: Your Weekly History Quiz, Aug. 13, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-08-27T00:24:57Z,"Flashback: Your Weekly History Quiz, Aug. 27, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/08/26/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-12-30T02:14:24Z,"Flashback: Your Weekly History Quiz, Dec. 31, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/12/29/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-12-01T22:58:12Z,"Flashback: Your Weekly History Quiz, Dec. 3, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/12/01/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-11-24T01:56:09Z,"Flashback: Your Weekly History Quiz, Nov. 26, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/11/23/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-11-11T10:01:47Z,"Sweeping Raids, Giant Camps and Mass Deportations: Inside Trump’s 2025 Immigration Plans","If he regains power, Donald Trump wants not only to revive some of the immigration policies criticized as draconian during his presidency, but expand and toughen them.","If he regains power, Donald Trump wants not only to revive some of the immigration policies criticized as draconian during his presidency, but expand and toughen them.",,https://www.nytimes.com/2023/11/11/us/politics/trump-2025-immigration-agenda.html,U.S.,Politics,"By Charlie Savage, Maggie Haberman and Jonathan Swan",article,Politics,News,2888,The New York Times,"Trump, Donald J, Presidential Election of 2024, Presidential Power (US), Immigration and Emigration, Illegal Immigration, Immigration Detention, Deportation, Family Separation Policy (US Immigration), Asylum, Right of, Border Barriers, Law and Legislation, Miller, Stephen (1985- ), Deferred Action for Childhood Arrivals, United States Politics and Government, United States International Relations, Human Rights and Human Rights Violations"
2023-12-16T01:42:22Z,"Flashback: Your Weekly History Quiz, Dec. 17, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/12/15/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-09-03T00:14:53Z,"Flashback: Your Weekly History Quiz, Sept. 3, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/09/02/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-09-29T21:23:06Z,"Flashback: Your Weekly History Quiz, Sept. 1, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/09/29/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-11-18T01:00:54Z,"Flashback: Your Weekly History Quiz, Nov. 19, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/11/17/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-12-06T01:02:40Z,"A New Trump Administration Will ‘Come After’ the Media, Says Kash Patel","Donald Trump, who has already promised to use the Justice Department to “go after” his political adversaries, is expected to install Mr. Patel in a senior role if he returns to power.","Donald Trump, who has already promised to use the Justice Department to “go after” his political adversaries, is expected to install Mr. Patel in a senior role if he returns to power.",,https://www.nytimes.com/2023/12/05/us/politics/trump-kash-patel-journalists.html,U.S.,Politics,"By Jonathan Swan, Maggie Haberman and Charlie Savage",article,Politics,News,1341,The New York Times,"Patel, Kashyap, Trump, Donald J, Bannon, Stephen K, Presidential Election of 2024, News and News Media, Freedom of the Press"
2023-08-20T00:32:47Z,"Flashback: Your Weekly History Quiz, Aug. 20, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/08/19/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-06-15T09:00:40Z,The Radical Strategy Behind Trump’s Promise to ‘Go After’ Biden,Conservatives with close ties to Donald J. Trump are laying out a “paradigm-shifting” legal rationale to erase the Justice Department’s independence from the president.,Conservatives with close ties to Donald J. Trump are laying out a “paradigm-shifting” legal rationale to erase the Justice Department’s independence from the president.,,https://www.nytimes.com/2023/06/15/us/politics/trump-indictment-justice-department.html,U.S.,Politics,"By Jonathan Swan, Charlie Savage and Maggie Haberman",article,Politics,News,1614,The New York Times,"Trump, Donald J, Presidents and Presidency (US), Justice Department, Federal Bureau of Investigation, Special Prosecutors (Independent Counsel), Republican Party, Conservatism (US Politics), Federal Criminal Case Against Trump (Documents Case), Classified Information and State Secrets, Presidential Election of 2024, Biden, Joseph R Jr, United States Politics and Government, Clark, Jeffrey B (1967- ), Vought, Russell T"
2023-09-22T21:45:58Z,"Flashback: Your Weekly History Quiz, Sept. 24, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/09/22/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-09-08T22:32:31Z,"Flashback: Your Weekly History Quiz, Sept. 10, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/09/08/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-07-10T17:36:48Z,Trial Guide: The Jemaah Islamiyah Case at Guantánamo Bay,"Three prisoners were charged with terrorism, murder and conspiracy in bombings in Indonesia 20 years ago that killed more than 200 people. Two pleaded guilty and were sent home.","Three prisoners were charged with terrorism, murder and conspiracy in bombings in Indonesia 20 years ago that killed more than 200 people. Two pleaded guilty and were sent home.",,https://www.nytimes.com/2023/07/10/us/politics/bali-jakarta-bombings-trial-guide.html,U.S.,Politics,By Carol Rosenberg,article,Washington,News,1288,The New York Times,"Terrorism, United States Defense and Military Forces, September 11 (2001), Military Tribunals, Prisons and Prisoners, Detainees, Torture, Al Qaeda, Jemaah Islamiyah, Central Intelligence Agency, Bali (Indonesia), Jakarta (Indonesia), Nurjaman, Encep (Hambali), Bin Amin, Mohammed Farik, Bin Lep, Mohammed Nazir, Bombs and Explosives"
2023-11-10T20:17:51Z,"Flashback: Your Weekly History Quiz, Nov. 12, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/11/10/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-12-09T01:43:44Z,"Flashback: Your Weekly History Quiz, Dec. 10, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/12/08/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-09-15T21:34:15Z,"Flashback: Your Weekly History Quiz, Sept. 17, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/09/15/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2024-01-05T22:47:28Z,"Flashback: Your Weekly History Quiz, Jan. 7, 2024",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2024/01/05/upshot/flashback.html,The Upshot,,,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2023-12-06T01:02:40Z,"A New Trump Administration Will ‘Come After’ the Media, Says Kash Patel","Donald Trump, who has already promised to use the Justice Department to “go after” his political adversaries, is expected to install Mr. Patel in a senior role if he returns to power.","Donald Trump, who has already promised to use the Justice Department to “go after” his political adversaries, is expected to install Mr. Patel in a senior role if he returns to power.",,https://www.nytimes.com/2023/12/05/us/politics/trump-kash-patel-journalists.html,U.S.,Politics,"By Jonathan Swan, Maggie Haberman and Charlie Savage",article,Politics,News,1341,The New York Times,"Patel, Kashyap, Trump, Donald J, Bannon, Stephen K, Presidential Election of 2024, News and News Media, Freedom of the Press"
2023-01-19T22:27:14Z,U.S. Drops Case Against Police Officer It Had Called an ‘Insider Threat’,"Baimadajie Angwang, a New York Police Department officer, had been accused of spying for China. Prosecutors said the charges were dismissed after new information had come to light.","Baimadajie Angwang, a New York Police Department officer, had been accused of spying for China. Prosecutors said the charges were dismissed after new information had come to light.",,https://www.nytimes.com/2023/01/19/nyregion/nypd-officer-china-spy-angwang.html,New York,,By Rebecca Davis O’Brien,article,Metro,News,1333,The New York Times,"Espionage and Intelligence Services, Police, Politics and Government, Police Department (NYC), Angwang, Baimadajie (New York, NY, Police Officer), China, New York State, Long Island (NY), Justice Department, Brooklyn (NYC)"
2024-01-04T00:00:00Z,Butter Pilaf,"This simple butter pilaf is a delicious alternative to your <a href=""https://cooking.nytimes.com/recipes/1019204-basic-stovetop-rice"">basic stovetop rice</a>, without much additional work. A pilaf consists of grains that are toasted in fat before cooking in a liquid. The step of cooking in fat is called parching, and it prevents the grains from clumping while adding flavor from both the toasting and the fat itself. Pilaf can be made with almost any grain, fat and liquid, and is supremely versatile. For extra flavor, swap out the water for broth or <a href=""https://cooking.nytimes.com/recipes/1023837-dashi"">dashi</a>. Level it up with aromatics, like chopped onion or garlic, sweated (gently cooked) in the fat before parching the rice. Add spices, like turmeric or paprika, to toast along with the grains of rice. Stir in quick-cooking meat, like diced chicken or peeled shrimp, and vegetables, such as peas or cauliflower, after adding the water to steam along with the rice. Toss in herbs, like a spring of thyme or a bay leaf, to perfume the grains.",,,https://cooking.nytimes.com/recipes/1024516-butter-pilaf,,,Sohla El-Waylly,recipe,,Recipe,0,,"cooking 101, dinner, easy, five ingredient, grains and rice, lunch, rice, side dish, stovetop, unsalted butter, vegetarian, weeknight"
2024-01-04T00:00:00Z,Broccoli With Sizzled Nuts and Dates,"Broccoli and other cruciferous vegetables, like cabbage and brussels sprouts, can handle some char. Blackening makes them sweet and caramelized rather than bitter and burnt. The key is to cook the vegetables hot and fast, so the pieces develop color without becoming mushy and they’re crackly at the edges while still crisp-tender at the cores. Make sure your broccoli florets are thoroughly dried before cooking by taking them for a ride in a salad spinner. (Water will slow down the browning, resulting in florets that steam instead of char.) A topping of toasted nuts, sticky dates, bright lemon and bites of peppercorn adds complexity to this humble vegetable. ",,,https://cooking.nytimes.com/recipes/1024947-broccoli-with-sizzled-nuts-and-dates,,,Sohla El-Waylly,recipe,,Recipe,0,,"broccoli, broil, cashew, cooking 101, date, dinner, easy, five ingredient, for two, lunch, pecan, pepita, quick, side dish, vegan, vegetables, vegetarian, weeknight"
2023-04-04T09:00:14Z,She Was 19 When the Atomic Bomb Dropped,"Akiko Takakura survived the atomic bombing of Hiroshima. This is her story, in her words.","Akiko Takakura survived the atomic bombing of Hiroshima. This is her story, in her words.",,https://www.nytimes.com/2023/04/04/opinion/hiroshima-atomic-bomb-survivor.html,Opinion,,By André Hörmann and Anna Samo,article,OpEd,Op-Ed,412,The New York Times,"Documentary Films and Programs, Nuclear Weapons, World War II (1939-45), Hiroshima (Japan)"
2024-01-04T00:00:00Z,Spaghetti Stir-Fry With Chicken ,"This is nowhere near a traditional Chinese stir-fry or Italian spaghetti dish. Instead, it’s a recipe my amu (the Bengali term for mother) made by combining staples from her pantry and fridge to reflect the flavors of our favorite takeout without the need for specific noodles or a wok. By using frozen mixed vegetables, there’s only minimal prep and knife work required. The chicken, aromatics and vegetables cook while the pasta boils, so it all comes together quickly. Serve it just out of the pot for a hot meal, or eat it cold the next day, straight out of the fridge. ",,,https://cooking.nytimes.com/recipes/1024945-spaghetti-stir-fry-with-chicken,,,Sohla El-Waylly,recipe,,Recipe,0,,"chicken thigh, cooking 101, dinner, easy, lunch, main course, pastas, quick, spaghetti, stir-fry, stovetop, weeknight"
2024-01-05T00:00:00Z,Spatchcock Roast Chicken,"For an exceptionally tender bird that roasts in a fraction of the time of a whole one, consider spatchcocking and brining your chicken. All you need to spatchcock a chicken is a set of sturdy kitchen shears. By snipping along the sides of the backbone, you can remove it, open up your bird and press it flat. A flat chicken allows the legs to get more direct heat for better browning and quicker cooking. If you have time, season the chicken with salt and pepper and chill it in the fridge, uncovered, overnight, a step called dry brining. This gives the salt time to dissolve and be drawn into the meat, resulting in juicy, well-seasoned meat as well as crisp, rendered skin. Roasting on a bed of aromatics infuses the chicken with flavor. Use whatever you’ve got on hand, from sliced onions or lemons to herbs like rosemary or thyme. Setup is key to avoiding cross-contamination, so before handling your raw chicken, gather everything you will need.",,,https://cooking.nytimes.com/recipes/1024948-spatchcock-roast-chicken,,,Sohla El-Waylly,recipe,,Recipe,0,,"cooking 101, dinner, easy, five ingredient, main course, partial-access-ic, roast, roast chicken, weeknight, whole chicken"
2023-10-31T02:02:09Z,"Flashback: Your Weekly History Quiz, Oct. 31, 2023",Can you sort 8 historical events?,Can you sort 8 historical events?,,https://www.nytimes.com/interactive/2023/10/30/upshot/flashback.html,The Upshot,,By Maya Salam,interactive,,Interactive Feature,0,The New York Times,Content Type: Quiz
2024-01-04T00:00:00Z,Buttery Steak and Potatoes,"In professional kitchens, a good line cook can insert a cake tester into a steak, feel it on their lips and know the doneness from its warmth — but this expertise takes time to master. The poke test, in which you compare the firmness of a steak to that of your clenched fist, doesn’t work consistently across various cuts and types of meat. How marbled your steak is, whether it’s conventionally raised, grass-fed or grain-finished, all affect the meat’s final texture. For a perfectly cooked steak every time, your best bet is to use a thermometer. A little bit of tech, combined with frequent flipping, a cast-iron skillet and a final butter baste, will guarantee a steak with a deep mahogany crust on the outside and evenly cooked, ideal doneness on the inside. While the steak rests, toss boiled potatoes in the brown butter drippings for a satisfying and simple side. ",,,https://cooking.nytimes.com/recipes/1024946-buttery-steak-and-potatoes,,,Sohla El-Waylly,recipe,,Recipe,0,,"cast iron, cooking 101, dinner, easy, for two, main course, potato, quick, sear, skillet, skirt steak, steak, steaks and chops, unsalted butter, weeknight"
2023-02-23T19:19:44Z,17 Winter Vegetarian Recipes to Chase Away the Cold-Weather Blues,"Summer produce may get all of the glory, but these weeknight recipes make winter vegetables exciting and bright.","Summer produce may get all of the glory, but these weeknight recipes make winter vegetables exciting and bright.",,https://cooking.nytimes.com/article/winter-vegetables-recipes,Food,,By Tanya Sichynsky and Allison Jiang,article,Dining,NYT Cooking,1252,The New York Times,"Vegetables, Cooking and Cookbooks, Content Type: Service"
2023-10-09T08:02:00Z,Here Are the 10 Biggest U.S. Lottery Jackpots Ever,A $1.817 billion Powerball prize won on Christmas Eve in Arkansas now ranks as the second-largest U.S. lottery jackpot ever.,A $1.817 billion Powerball prize won on Christmas Eve in Arkansas now ranks as the second-largest U.S. lottery jackpot ever.,,https://www.nytimes.com/article/lottery-jackpot-record-powerball-megamillions.html,U.S.,,By The New York Times,article,Express,News,652,The New York Times,"Lotteries, Gambling, United States"
2024-01-04T00:00:00Z,Roasted Salmon With Dill and Cucumber Salad,"Fish can be dry-brined relatively quickly compared to chicken and other proteins, and the benefits are just as magical: The dry-brining process extends shelf life, aids in crisping the skin, prevents overcooking and firms up the flesh. To do it, heavily salt your fish for at least 15 minutes and up to 2 hours (any longer and the fish will cure), then rinse and pat it dry. You can cook it right away, or store it in the coolest part of your fridge, wrapped in paper towels and placed in a zip-top bag, preferably on ice, for up to 3 days.",,,https://cooking.nytimes.com/recipes/1024944-roasted-salmon-with-dill-and-cucumber-salad,,,Sohla El-Waylly,recipe,,Recipe,0,,"cooking 101, cucumber, dill, dinner, dried cranberry, easy, main course, quick, roast, salmon fillet, seafood, weeknight"
2023-06-27T00:00:00Z,Taco Salad,"This Mexican American classic has roots at Disneyland. Charles Elmer Doolin, a cofounder of the Frito Company, created an edible cup out of Fritos and served it at his Disneyland restaurant, Casa de Fritos, in 1955. It was the size of a teacup, filled with ground beef, beans and sour cream, and called the Ta-Cup (a portmanteau of taco and cup). The creation was a hit, with recipes for taco salad made with various corn chips proliferating in the ’60s, becoming a staple in school cafeterias, and eventually growing into the jumbo version added to the Taco Bell menu in 1984. (The menu item was retired in 2020.) You can use any corn chip for this recipe, and there’s no need for it to be in cup form, but opt for Fritos, if you want that authentic taste. ",,,https://cooking.nytimes.com/recipes/1024304-taco-salad,,,Sohla El-Waylly,recipe,,Recipe,0,,"cheddar, chili powder, colby cheese, cooking 101, dinner, easy, ground beef, ground cumin, iceberg lettuce, lunch, main course, mexican american, partial-access-ic, pinto bean, quick, salad, stovetop, weeknight"
2023-04-11T00:00:00Z,Miso-Honey Chicken and Asparagus,"This quick and easy sheet-pan meal is broiled instead of baked, which chars the marinade slightly on the chicken, browns the asparagus for maximum flavor and cuts the cooking time to around 10 minutes. The miso-honey mixture packs a punch, with lots of garlic, ginger and as much hot sauce as you like. It doubles as a marinade for the chicken and a sauce to spoon over the chicken and asparagus once cooked. Make sure to arrange the chicken thighs in a single layer, so they cook and char evenly, and keep an eye on the pan, as some broilers have hot spots. Feel free to substitute broccolini for the asparagus, and serve with steamed rice, if desired. (Watch 
<a href=""https://www.youtube.com/watch?v=0hhzLmY5ZCk/"">Yossy Arefi make Miso-Honey Chicken and Asparagus here</a>.)",,,https://cooking.nytimes.com/recipes/1023863-miso-honey-chicken-and-asparagus,,,Yossy Arefi,recipe,,Recipe,0,,"asparagus, broil, chicken thigh, dinner, easy, honey, main course, miso, partial-access-ic, poultry, quick, sheet-pan, soy sauce, weeknight"
